    5800.0     369.2    5850.0     370.1    5900.0     369.7    5950.0     369.8
    6000.0     369.4    6050.0     368.4    6100.0     369.5    6150.0     362.6
    6200.0     363.8    6250.0     363.3    6300.0     365.6    6350.0     363.5
    6400.0     363.2    6450.0     355.9    6500.0     347.1    6550.0     366.4
    6600.0     375.2    6650.0     414.0    6700.0     450.7    6750.0     484.5
    6800.0     500.0    6850.0     500.0    6900.0     500.0    6950.0     500.0
    7000.0     500.0    7050.0     500.0    7100.0     500.0    7150.0     500.0
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
    9990.0     500.0 /
 8290   50       1.0   RM=373.506, COLUMBIA River
    1  201
       0.0     429.9      50.0     430.1     100.0     430.1     150.0     430.2
     200.0     430.2     250.0     430.1     300.0     430.1     350.0     430.1
     400.0     430.1     450.0     430.1     500.0     430.1     550.0     430.0
     600.0     429.5     650.0     417.0     700.0     419.1     750.0     419.4
     800.0     419.3     850.0     418.7     900.0     417.8     950.0     416.4
    1000.0     413.6    1050.0     411.4    1100.0     409.1    1150.0     407.4
    1200.0     409.0    1250.0     411.3    1300.0     414.8    1350.0     418.1
    1400.0     420.8    1450.0     423.1    1500.0     423.8    1550.0     422.7
    1600.0     419.7    1650.0     412.8    1700.0     407.6    1750.0     401.0
    1800.0     397.3    1850.0     398.6    1900.0     402.1    1950.0     401.6
    2000.0     400.1    2050.0     400.6    2100.0     405.0    2150.0     405.1
    2200.0     405.0    2250.0     405.3    2300.0     405.5    2350.0     405.9
    2400.0     406.2    2450.0     407.2    2500.0     407.3    2550.0     408.1
    2600.0     407.7    2650.0     407.5    2700.0     407.4    2750.0     407.3
    2800.0     406.8    2850.0     407.6    2900.0     408.4    2950.0     409.2
    3000.0     410.9    3050.0     412.9    3100.0     414.8    3150.0     416.1
    3200.0     416.5    3250.0     415.5    3300.0     414.2    3350.0     412.5
    3400.0     410.7    3450.0     405.4    3500.0     381.5    3550.0     373.3
    3600.0     372.1    3650.0     372.2    3700.0     372.2    3750.0     377.9
    3800.0     380.7    3850.0     371.5    3900.0     365.6    3950.0     365.3
    4000.0     366.7    4050.0     366.6    4100.0     365.7    4150.0     364.3
    4200.0     363.9    4250.0     363.5    4300.0     363.9    4350.0     364.8
    4400.0     365.9    4450.0     367.7    4500.0     368.6    4550.0     370.3
    4600.0     371.5    4650.0     372.5    4700.0     373.7    4750.0     373.8
    4800.0     374.5    4850.0     374.9    4900.0     375.1    4950.0     375.7
    5000.0     375.5    5050.0     374.3    5100.0     372.9    5150.0     371.6
    5200.0     370.2    5250.0     369.3    5300.0     368.5    5350.0     367.7
    5400.0     366.5    5450.0     365.6    5500.0     365.1    5550.0     365.5
    5600.0     366.4    5650.0     367.0    5700.0     367.3    5750.0     367.3
    5800.0     364.1    5850.0     363.9    5900.0     363.3    5950.0     364.1
    6000.0     361.4    6050.0     355.8    6100.0     354.9    6150.0     354.6
    6200.0     355.2    6250.0     354.5    6300.0     358.8    6350.0     369.2
    6400.0     375.3    6450.0     426.2    6500.0     457.5    6550.0     484.8
    6600.0     500.0    6650.0     500.0    6700.0     500.0    6750.0     500.0
    6800.0     500.0    6850.0     500.0    6900.0     500.0    6950.0     500.0
    7000.0     500.0    7050.0     500.0    7100.0     500.0    7150.0     500.0
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9900.0     500.0    9950.0     500.0
    9990.0     500.0 /
 8300   50       1.0   RM=373.639, COLUMBIA River
    1  199
       0.0     421.7      50.0     421.8     100.0     423.4     150.0     424.0
     200.0     424.2     250.0     416.9     300.0     416.4     350.0     416.1
     400.0     416.2     450.0     415.5     500.0     414.8     550.0     413.8
     600.0     413.7     650.0     413.5     700.0     414.3     750.0     415.4
     800.0     415.9     850.0     416.1     900.0     416.5     950.0     417.1
    1000.0     418.1    1050.0     413.6    1100.0     414.3    1150.0     414.5
    1200.0     415.2    1250.0     414.3    1300.0     410.4    1350.0     408.9
    1400.0     411.0    1450.0     412.0    1500.0     407.4    1550.0     405.9
    1600.0     407.2    1650.0     407.4    1700.0     406.0    1750.0     404.9
    1800.0     404.1    1850.0     403.9    1900.0     403.6    1950.0     403.3
    2000.0     403.3    2050.0     403.2    2100.0     403.8    2150.0     403.2
    2200.0     403.0    2250.0     402.7    2300.0     403.1    2350.0     404.2
    2400.0     405.4    2450.0     406.4    2500.0     407.0    2550.0     407.9
    2600.0     409.0    2650.0     411.0    2700.0     412.5    2750.0     413.6
    2800.0     414.5    2850.0     415.6    2900.0     415.5    2950.0     415.2
    3000.0     415.3    3050.0     413.4    3100.0     412.4    3150.0     411.7
    3200.0     410.3    3250.0     408.5    3300.0     407.2    3350.0     404.6
    3400.0     402.3    3450.0     399.8    3500.0     388.8    3550.0     372.4
    3600.0     371.9    3650.0     371.6    3700.0     375.0    3750.0     378.9
    3800.0     379.6    3850.0     379.6    3900.0     377.9    3950.0     374.9
    4000.0     373.3    4050.0     369.8    4100.0     367.0    4150.0     366.0
    4200.0     365.1    4250.0     361.4    4300.0     360.9    4350.0     360.1
    4400.0     365.9    4450.0     368.6    4500.0     369.4    4550.0     369.5
    4600.0     370.3    4650.0     370.4    4700.0     370.7    4750.0     370.8
    4800.0     370.9    4850.0     370.9    4900.0     371.0    4950.0     370.8
    5000.0     370.5    5050.0     370.3    5100.0     370.3    5150.0     370.3
    5200.0     370.0    5250.0     370.1    5300.0     367.6    5350.0     364.8
    5400.0     363.8    5450.0     362.4    5500.0     361.8    5550.0     360.6
    5600.0     359.5    5650.0     357.6    5700.0     355.3    5750.0     354.4
    5800.0     353.4    5850.0     354.0    5900.0     351.9    5950.0     351.7
    6000.0     348.6    6050.0     347.9    6100.0     360.8    6150.0     373.8
    6200.0     380.7    6250.0     434.9    6300.0     466.6    6350.0     500.0
    6400.0     500.0    6450.0     500.0    6500.0     500.0    6550.0     500.0
    6600.0     500.0    6650.0     500.0    6700.0     500.0    6750.0     500.0
    6800.0     500.0    6850.0     500.0    6900.0     500.0    6950.0     500.0
    7000.0     500.0    7050.0     500.0    7100.0     500.0    7150.0     500.0
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9700.0     500.0    9750.0     500.0
    9800.0     500.0    9850.0     500.0    9872.6     500.0 /
 8310   50       1.0   RM=373.782, COLUMBIA River
    1  195
       0.0     419.0      50.0     413.3     100.0     412.3     150.0     412.1
     200.0     412.5     250.0     413.3     300.0     413.8     350.0     414.4
     400.0     415.0     450.0     416.2     500.0     416.8     550.0     418.2
     600.0     418.6     650.0     419.3     700.0     419.4     750.0     418.5
     800.0     416.9     850.0     415.6     900.0     415.0     950.0     414.4
    1000.0     412.8    1050.0     411.4    1100.0     409.5    1150.0     407.7
    1200.0     406.8    1250.0     406.5    1300.0     405.8    1350.0     404.9
    1400.0     404.5    1450.0     403.9    1500.0     402.8    1550.0     402.7
    1600.0     402.8    1650.0     402.5    1700.0     402.5    1750.0     402.5
    1800.0     402.8    1850.0     402.8    1900.0     403.8    1950.0     404.6
    2000.0     406.1    2050.0     408.2    2100.0     409.6    2150.0     410.7
    2200.0     411.6    2250.0     412.0    2300.0     412.4    2350.0     413.2
    2400.0     413.9    2450.0     413.9    2500.0     413.5    2550.0     413.1
    2600.0     412.5    2650.0     411.9    2700.0     409.9    2750.0     408.2
    2800.0     406.7    2850.0     405.4    2900.0     403.7    2950.0     402.2
    3000.0     400.7    3050.0     398.9    3100.0     397.4    3150.0     396.0
    3200.0     399.3    3250.0     400.6    3300.0     399.6    3350.0     380.1
    3400.0     372.2    3450.0     372.3    3500.0     374.2    3550.0     374.4
    3600.0     374.0    3650.0     373.3    3700.0     371.8    3750.0     369.7
    3800.0     369.7    3850.0     368.2    3900.0     366.9    3950.0     364.8
    4000.0     363.3    4050.0     361.2    4100.0     364.0    4150.0     370.1
    4200.0     375.7    4250.0     379.6    4300.0     384.1    4350.0     387.8
    4400.0     375.9    4450.0     369.1    4500.0     368.2    4550.0     367.8
    4600.0     368.2    4650.0     369.7    4700.0     368.3    4750.0     369.9
    4800.0     369.4    4850.0     369.1    4900.0     370.2    4950.0     369.7
    5000.0     368.1    5050.0     367.7    5100.0     367.3    5150.0     366.7
    5200.0     365.7    5250.0     364.6    5300.0     363.0    5350.0     361.0
    5400.0     357.6    5450.0     353.5    5500.0     351.3    5550.0     351.9
    5600.0     352.6    5650.0     352.0    5700.0     348.8    5750.0     346.8
    5800.0     348.1    5850.0     352.0    5900.0     356.0    5950.0     371.1
    6000.0     386.7    6050.0     441.5    6100.0     483.3    6150.0     500.0
    6200.0     500.0    6250.0     500.0    6300.0     500.0    6350.0     500.0
    6400.0     500.0    6450.0     500.0    6500.0     500.0    6550.0     500.0
    6600.0     500.0    6650.0     500.0    6700.0     500.0    6750.0     500.0
    6800.0     500.0    6850.0     500.0    6900.0     500.0    6950.0     500.0
    7000.0     500.0    7050.0     500.0    7100.0     500.0    7150.0     500.0
    7200.0     500.0    7250.0     500.0    7300.0     500.0    7350.0     500.0
    7400.0     500.0    7450.0     500.0    7500.0     500.0    7550.0     500.0
    7600.0     500.0    7650.0     500.0    7700.0     500.0    7750.0     500.0
    7800.0     500.0    7850.0     500.0    7900.0     500.0    7950.0     500.0
    8000.0     500.0    8050.0     500.0    8100.0     500.0    8150.0     500.0
    8200.0     500.0    8250.0     500.0    8300.0     500.0    8350.0     500.0
    8400.0     500.0    8450.0     500.0    8500.0     500.0    8550.0     500.0
    8600.0     500.0    8650.0     500.0    8700.0     500.0    8750.0     500.0
    8800.0     500.0    8850.0     500.0    8900.0     500.0    8950.0     500.0
    9000.0     500.0    9050.0     500.0    9100.0     500.0    9150.0     500.0
    9200.0     500.0    9250.0     500.0    9300.0     500.0    9350.0     500.0
    9400.0     500.0    9450.0     500.0    9500.0     500.0    9550.0     500.0
    9600.0     500.0    9650.0     500.0    9674.5     500.0 /
 8320   50       1.0   RM=373.924, COLUMBIA River
    1  196
       0.0     411.8      50.0     412.5     100.0     413.1     150.0     414.0
     200.0     415.3     250.0     416.7     300.0     417.6     350.0     418.3
